Number,Name,Spawn_Type,Average_Rarity_Score,Recommendation,Data_Sources,GamePress_v2_Score,Pokemon_GO_Hub_Score,Pokemon_GO_API_Score,Enhanced_Curated_Data_Score,Inferred_Score
1,Bulbasaur,wild,3.22,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data, Serebii, PokemonDB Catch Rate",,,7.0,6,
2,Ivysaur,evolution-only,2.45,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
3,Venusaur,evolution-only,2.19,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
4,Charmander,wild,3.18,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data, Serebii, PokemonDB Catch Rate",,,7.0,6,
5,Charmeleon,evolution-only,2.44,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
6,Charizard,evolution-only,2.19,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
7,Squirtle,wild,3.21,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data, Serebii, PokemonDB Catch Rate",,,7.0,6,
8,Wartortle,evolution-only,2.45,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
9,Blastoise,evolution-only,2.19,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
10,Caterpie,wild,5.5,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data, Serebii, PokemonDB Catch Rate",,,7.0,8,
11,Metapod,evolution-only,3.2,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
12,Butterfree,evolution-only,2.44,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
13,Weedle,wild,5.91,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data, Serebii, PokemonDB Catch Rate",,,7.0,8,
14,Kakuna,evolution-only,3.23,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
15,Beedrill,evolution-only,2.2,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API, Serebii, PokemonDB Catch Rate",,,7.0,,
16,Pidgey,wild,8.33,Safe to Transfer,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,10,
17,Pidgeotto,evolution-only,3.75,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
18,Pidgeot,evolution-only,3.53,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
19,Rattata,wild,7.51,Safe to Transfer,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,9,
19,Alolan Rattata,wild,6,Safe to Transfer,Enhanced Curated Data,,,,6,
20,Raticate,evolution-only,3.6,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
20,Alolan Raticate,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
21,Spearow,wild,5.46,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,7,
22,Fearow,evolution-only,3.54,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
23,Ekans,wild,4.07,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API",,,7.0,,
24,Arbok,evolution-only,3.52,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
25,Pikachu,wild,4.37,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,6,
26,Raichu,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
26,Alolan Raichu,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
27,Sandshrew,wild,4.52,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,6,
27,Alolan Sandshrew,wild,4,Depends on Circumstances,Enhanced Curated Data,,,,4,
28,Sandslash,evolution-only,3.51,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
28,Alolan Sandslash,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
29,Nidoran♀,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
30,Nidorina,evolution-only,3.52,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
31,Nidoqueen,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
32,Nidoran♂,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
33,Nidorino,evolution-only,3.52,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
34,Nidoking,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
35,Clefairy,wild,3.82,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,4,
36,Clefable,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
37,Vulpix,wild,4.04,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,5,
37,Alolan Vulpix,wild,4,Depends on Circumstances,Enhanced Curated Data,,,,4,
38,Ninetales,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
38,Alolan Ninetales,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
39,Jigglypuff,wild,3.73,Depends on Circumstances,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,4,
40,Wigglytuff,evolution-only,3.5,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
41,Zubat,wild,6.09,Safe to Transfer,"Structured Spawn Data, Pokemon GO API, Enhanced Curated Data",,,7.0,8,
42,Golbat,evolution-only,3.6,Evaluate for Evolution,"Structured Spawn Data, Pokemon GO API",,,7.0,,
